Tool	Bioc	CRAN	PyPI	GitHub
UPhyloplot2	NA	NA	NA	harbourlab/UPhyloplot2
URD	NA	NA	NA	farrellja/URD
uSORT	uSORT	NA	NA	JinmiaoChenLab/uSORT
VAE-SNE	NA	NA	vaesne	jgraving/vaesne
VALERIE	NA	VALERIE	NA	wenweixiong/VALERIE
VAM	NA	VAM	NA	NA
VAMF	NA	NA	NA	willtownes/vamf
VarTrix	NA	NA	NA	10XGenomics/vartrix
VASC	NA	NA	NA	wang-research/VASC
VDJPuzzle	NA	NA	NA	NA
VECTOR	NA	NA	NA	jumphone/Vector
velociraptor	velociraptor	NA	NA	kevinrue/velociraptor
velocyto	NA	NA	velocyto	velocyto-team/velocyto.R
VeloRep	NA	NA	NA	qiaochen/VeloRep
VeloSim	NA	NA	NA	PeterZZQ/VeloSim
VeloViz	NA	NA	NA	JEFworks-Lab/veloviz
VeTra	NA	NA	NA	wgzgithub/VeTra
VIA	NA	NA	pyVIA	ShobiStassen/VIA
VIPER	NA	NA	NA	ChenMengjie/VIPER
Vireo	NA	NA	vireoSNP	single-cell-genetics/vireo
VisCello	NA	NA	NA	tanlabcode/VisCello
VISION	NA	NA	NA	YosefLab/VISION
visnormsc	NA	NA	NA	solo7773/visnormsc
VITAE	NA	NA	pyvitae	jaydu1/VITAE
Vitessce	NA	NA	NA	vitessce/vitessce
VoxHunt	NA	NA	NA	quadbiolab/voxhunt
VPAC	NA	NA	NA	ShengquanChen/VPAC
waddR	waddR	NA	NA	goncalves-lab/waddR
WASP	NA	NA	NA	andreashoek/wasp
WaveCrest	NA	NA	NA	lengning/WaveCrest
WEDGE	NA	NA	NA	QuKunLab/WEDGE
Wishbone	NA	NA	wishbone-dev	ManuSetty/wishbone
wot	NA	NA	wot	broadinstitute/wot
Wx	NA	NA	NA	deargen/DearWXpub
XenoCell	NA	NA	NA	NA
ZIAQ	NA	NA	NA	gefeizhang/ZIAQ
ZIFA	NA	NA	NA	epierson9/ZIFA
ZINB-WaVE	zinbwave	NA	NA	drisso/zinbwave
ZINBAE	NA	NA	NA	ttgump/ZINBAE
zingeR	NA	NA	NA	statOmics/zingeR
zUMIs	NA	NA	NA	sdparekh/zUMIs
